	$node_id_79D5B5CAAE944716A6348456DE09E45B	ID	name	type	cas	atc	source_qry
0	"{""type"":""node"",""schema"":""dbo"",""table"":""Drugs"",""id"":5761}"	DB06616	Bosutinib	small molecule	380843-75-4	L01XE14	DB06616
0	"{""type"":""node"",""schema"":""dbo"",""table"":""Drugs"",""id"":9683}"	DB11652	Tucatinib	small molecule	937263-43-9	None	DB11652
0	"{""type"":""node"",""schema"":""dbo"",""table"":""Drugs"",""id"":4583}"	DB04868	Nilotinib	small molecule	641571-10-0	L01XE08	DB04868
0	"{""type"":""node"",""schema"":""dbo"",""table"":""Drugs"",""id"":5405}"	DB06075	Linsitinib	small molecule	867160-71-2	None	DB06075
0	"{""type"":""node"",""schema"":""dbo"",""table"":""Drugs"",""id"":7939}"	DB08916	Afatinib	small molecule	850140-72-6	L01XE13	DB08916
0	"{""type"":""node"",""schema"":""dbo"",""table"":""Drugs"",""id"":9573}"	DB11526	Masitinib	small molecule	790299-79-5	L01XE22	DB11526
0	"{""type"":""node"",""schema"":""dbo"",""table"":""Drugs"",""id"":9832}"	DB11805	Saracatinib	small molecule	379231-04-6	None	DB11805
0	"{""type"":""node"",""schema"":""dbo"",""table"":""Drugs"",""id"":10323}"	DB12307	Foretinib	small molecule	849217-64-7	None	DB12307
0	"{""type"":""node"",""schema"":""dbo"",""table"":""Drugs"",""id"":1518}"	DB01590	Everolimus	small molecule	159351-69-6	L01XE10	DB01590
0	"{""type"":""node"",""schema"":""dbo"",""table"":""Drugs"",""id"":604}"	DB00619	Imatinib	small molecule	152459-95-5	L01XE01	DB00619
0	"{""type"":""node"",""schema"":""dbo"",""table"":""Drugs"",""id"":6209}"	DB07101	PD-0325901	small molecule	391210-10-9	None	DB07101
0	"{""type"":""node"",""schema"":""dbo"",""table"":""Drugs"",""id"":9815}"	DB11787	Ralimetinib	small molecule	862505-00-8	None	DB11787
0	"{""type"":""node"",""schema"":""dbo"",""table"":""Drugs"",""id"":7905}"	DB08881	Vemurafenib	small molecule	918504-65-1	G01AE10	DB08881
0	"{""type"":""node"",""schema"":""dbo"",""table"":""Drugs"",""id"":1183}"	DB01204	Mitoxantrone	small molecule	65271-80-9	L01DB07	DB01204
0	"{""type"":""node"",""schema"":""dbo"",""table"":""Drugs"",""id"":8085}"	DB09073	Palbociclib	small molecule	571190-30-2	L01XE33	DB09073
0	"{""type"":""node"",""schema"":""dbo"",""table"":""Drugs"",""id"":7862}"	DB08828	Vismodegib	small molecule	879085-55-9	L01XX43	DB08828
0	"{""type"":""node"",""schema"":""dbo"",""table"":""Drugs"",""id"":4889}"	DB05220	Alisertib	small molecule	1028486-01-2	None	DB05220
0	"{""type"":""node"",""schema"":""dbo"",""table"":""Drugs"",""id"":385}"	DB00398	Sorafenib	small molecule	284461-73-0	L01XE05	DB00398
0	"{""type"":""node"",""schema"":""dbo"",""table"":""Drugs"",""id"":9720}"	DB11689	Selumetinib	small molecule	606143-52-6	None	DB11689
0	"{""type"":""node"",""schema"":""dbo"",""table"":""Drugs"",""id"":515}"	DB00530	Erlotinib	small molecule	183321-74-6	L01XE03	DB00530
0	"{""type"":""node"",""schema"":""dbo"",""table"":""Drugs"",""id"":515}"	DB00530	Erlotinib	small molecule	183321-74-6	L01XE03	DB00530
0	"{""type"":""node"",""schema"":""dbo"",""table"":""Drugs"",""id"":1237}"	DB01259	Lapatinib	small molecule	231277-92-2	L01XE07	DB01259
0	"{""type"":""node"",""schema"":""dbo"",""table"":""Drugs"",""id"":7935}"	DB08911	Trametinib	small molecule	871700-17-3	L01XE25	DB08911
0	"{""type"":""node"",""schema"":""dbo"",""table"":""Drugs"",""id"":604}"	DB00619	Imatinib	small molecule	152459-95-5	L01XE01	DB00619
0	"{""type"":""node"",""schema"":""dbo"",""table"":""Drugs"",""id"":1246}"	DB01268	Sunitinib	small molecule	557795-19-4	L01XE04	DB01268
0	"{""type"":""node"",""schema"":""dbo"",""table"":""Drugs"",""id"":306}"	DB00317	Gefitinib	small molecule	184475-35-2	L01XE02	DB00317
0	"{""type"":""node"",""schema"":""dbo"",""table"":""Drugs"",""id"":1233}"	DB01254	Dasatinib	small molecule	302962-49-8	L01XE06	DB01254
0	"{""type"":""node"",""schema"":""dbo"",""table"":""Drugs"",""id"":5769}"	DB06626	Axitinib	small molecule	319460-85-0	L01XE17	DB06626
0	"{""type"":""node"",""schema"":""dbo"",""table"":""Drugs"",""id"":7899}"	DB08875	Cabozantinib	small molecule	849217-68-1	L01XE26	DB08875
0	"{""type"":""node"",""schema"":""dbo"",""table"":""Drugs"",""id"":10024}"	DB12001	Abemaciclib	small molecule	1231929-97-7	L01XE50	DB12001
0	"{""type"":""node"",""schema"":""dbo"",""table"":""Drugs"",""id"":9734}"	DB11703	Acalabrutinib	small molecule	1420477-60-6	L01XE51	DB11703
0	"{""type"":""node"",""schema"":""dbo"",""table"":""Drugs"",""id"":9990}"	DB11967	Binimetinib	small molecule	606143-89-9	L01XE41	DB11967
0	"{""type"":""node"",""schema"":""dbo"",""table"":""Drugs"",""id"":9819}"	DB11791	Capmatinib	small molecule	1029712-80-8	None	DB11791
0	"{""type"":""node"",""schema"":""dbo"",""table"":""Drugs"",""id"":8075}"	DB09063	Ceritinib	small molecule	1032900-25-6	L01XE28	DB09063
0	"{""type"":""node"",""schema"":""dbo"",""table"":""Drugs"",""id"":4905}"	DB05239	Cobimetinib	small molecule	934660-93-2	L01XE38	DB05239
0	"{""type"":""node"",""schema"":""dbo"",""table"":""Drugs"",""id"":10508}"	DB12500	Fedratinib	small molecule	936091-26-8	L01XE57	DB12500
0	"{""type"":""node"",""schema"":""dbo"",""table"":""Drugs"",""id"":9913}"	DB11886	Infigratinib	small molecule	872511-34-7	None	DB11886
0	"{""type"":""node"",""schema"":""dbo"",""table"":""Drugs"",""id"":9913}"	DB11886	Infigratinib	small molecule	872511-34-7	None	DB11886
0	"{""type"":""node"",""schema"":""dbo"",""table"":""Drugs"",""id"":14295}"	DB16390	Mobocertinib	small molecule	1847461-43-1	None	DB16390
0	"{""type"":""node"",""schema"":""dbo"",""table"":""Drugs"",""id"":13733}"	DB15822	Pralsetinib	small molecule	2097132-94-8	None	DB15822
0	"{""type"":""node"",""schema"":""dbo"",""table"":""Drugs"",""id"":13064}"	DB15133	Tepotinib	small molecule	1100598-32-0	None	DB15133
0	"{""type"":""node"",""schema"":""dbo"",""table"":""Drugs"",""id"":10283}"	DB12267	Brigatinib	small molecule	1197953-54-0	L01XE43	DB12267
0	"{""type"":""node"",""schema"":""dbo"",""table"":""Drugs"",""id"":10168}"	DB12147	Erdafitinib	small molecule	1346242-81-6	None	DB12147
0	"{""type"":""node"",""schema"":""dbo"",""table"":""Drugs"",""id"":12968}"	DB15035	Zanubrutinib	small molecule	1691249-45-2	None	DB15035
0	"{""type"":""node"",""schema"":""dbo"",""table"":""Drugs"",""id"":13599}"	DB15685	Selpercatinib	small molecule	2152628-33-4	None	DB15685
0	"{""type"":""node"",""schema"":""dbo"",""table"":""Drugs"",""id"":7935}"	DB08911	Trametinib	small molecule	871700-17-3	L01XE25	DB08911
0	"{""type"":""node"",""schema"":""dbo"",""table"":""Drugs"",""id"":13034}"	DB15102	Pemigatinib	small molecule	1513857-77-6	None	DB15102
0	"{""type"":""node"",""schema"":""dbo"",""table"":""Drugs"",""id"":7925}"	DB08901	Ponatinib	small molecule	943319-70-8	L01XE24	DB08901
0	"{""type"":""node"",""schema"":""dbo"",""table"":""Drugs"",""id"":10964}"	DB12978	Pexidartinib	small molecule	1029044-16-3	None	DB12978
0	"{""type"":""node"",""schema"":""dbo"",""table"":""Drugs"",""id"":1237}"	DB01259	Lapatinib	small molecule	231277-92-2	L01XE07	DB01259
0	"{""type"":""node"",""schema"":""dbo"",""table"":""Drugs"",""id"":9728}"	DB11697	Pacritinib	small molecule	937272-79-2	None	DB11697
0	"{""type"":""node"",""schema"":""dbo"",""table"":""Drugs"",""id"":7901}"	DB08877	Ruxolitinib	small molecule	941678-49-5	L01XE18	DB08877
0	"{""type"":""node"",""schema"":""dbo"",""table"":""Drugs"",""id"":10151}"	DB12130	Lorlatinib	small molecule	1454846-35-5	L01XE44	DB12130
0	"{""type"":""node"",""schema"":""dbo"",""table"":""Drugs"",""id"":12778}"	DB14840	Ripretinib	small molecule	1442472-39-0	None	DB14840
0	"{""type"":""node"",""schema"":""dbo"",""table"":""Drugs"",""id"":13157}"	DB15233	Avapritinib	small molecule	1703793-34-3	None	DB15233
0	"{""type"":""node"",""schema"":""dbo"",""table"":""Drugs"",""id"":10162}"	DB12141	Gilteritinib	small molecule	1254053-43-4	L01XE54	DB12141
0	"{""type"":""node"",""schema"":""dbo"",""table"":""Drugs"",""id"":4905}"	DB05239	Cobimetinib	small molecule	934660-93-2	L01XE38	DB05239
0	"{""type"":""node"",""schema"":""dbo"",""table"":""Drugs"",""id"":2837}"	DB03010	Patupilone	small molecule	152044-54-7	None	DB03010
0	"{""type"":""node"",""schema"":""dbo"",""table"":""Drugs"",""id"":4560}"	DB04845	Ixabepilone	small molecule	219989-84-1	L01DC04	DB04845
0	"{""type"":""node"",""schema"":""dbo"",""table"":""Drugs"",""id"":5891}"	DB06772	Cabazitaxel	small molecule	183133-96-2	L01CD04	DB06772
0	"{""type"":""node"",""schema"":""dbo"",""table"":""Drugs"",""id"":526}"	DB00541	Vincristine	small molecule	57-22-7	L01CA02	DB00541
0	"{""type"":""node"",""schema"":""dbo"",""table"":""Drugs"",""id"":1208}"	DB01229	Paclitaxel	small molecule	33069-62-4	L01CD01	DB01229
